Observation,TextUrn,Image,Comments
urn:cite:op:278vS.32,urn:cts:greekLit:tlg5026.msA:hmt:21.278v1@,"urn:cite:hmt:vaimg.VA278VN-0780@",
urn:cite:op:278vS.33,urn:cts:greekLit:tlg5026.msA:hmt:21.278v1@,"urn:cite:hmt:vaimg.VA278VN-0780@",
urn:cite:op:278vS.34,urn:cts:greekLit:tlg5026.msA:hmt:21.278v1@,"urn:cite:hmt:vaimg.VA278VN-0780@",
urn:cite:op:278vS.35,urn:cts:greekLit:tlg5026.msA:hmt:21.278v1@,"urn:cite:hmt:vaimg.VA278VN-0780@",
urn:cite:op:278vS.36,urn:cts:greekLit:tlg5026.msA:hmt:21.278v1@,"urn:cite:hmt:vaimg.VA278VN-0780@",
urn:cite:op:278vS.37,urn:cts:greekLit:tlg5026.msA:hmt:21.278v1@,"urn:cite:hmt:vaimg.VA278VN-0780@",
urn:cite:op:278vS.38,urn:cts:greekLit:tlg5026.msA:hmt:21.278v1@,"urn:cite:hmt:vaimg.VA278VN-0780@",
urn:cite:op:278vS.39,urn:cts:greekLit:tlg5026.msA:hmt:21.278v1@,"urn:cite:hmt:vaimg.VA278VN-0780@",
urn:cite:op:278vS.40,urn:cts:greekLit:tlg5026.msA:hmt:21.278v1@,"urn:cite:hmt:vaimg.VA278VN-0780@",

